-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\9a0232b9f70fd628550ae61047daea00\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\9a0232b9f70fd628550ae61047daea00\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\c2ea458f205b751073084973e087d0b3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\c2ea458f205b751073084973e087d0b3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\2d680be0b81a5a6f421ccd3141214bb2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\2d680be0b81a5a6f421ccd3141214bb2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\86ebd011a74e93c0de00808a404d9276\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ser\.gradle\caches\8.12\transforms\86ebd011a74e93c0de00808a404d9276\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\23a3505162dff7e61da113dc83109c90\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\23a3505162dff7e61da113dc83109c90\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\2da248226071d38713d24dd062fa5f94\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\f4ecd30c4f7297430dbc926289c9d628\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\f4ecd30c4f7297430dbc926289c9d628\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\bb96a527791b767d87de57c5169e2e02\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Ser\.gradle\caches\8.12\transforms\bb96a527791b767d87de57c5169e2e02\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6b08b4b1cbbc6b792e397291b809ef3e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6b08b4b1cbbc6b792e397291b809ef3e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\693c7420e5a14b415c7c1daf56481e86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\693c7420e5a14b415c7c1daf56481e86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\2eeda32a1723efbe29019f7c7dcf5d26\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\2eeda32a1723efbe29019f7c7dcf5d26\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e2f0e4f7b90561d36e9e159fb012f16d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e2f0e4f7b90561d36e9e159fb012f16d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\ed398fa60650523fe7e2f300fe7aa933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\ed398fa60650523fe7e2f300fe7aa933\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\7aae5adc732adf9d41b69b8e73ffee96\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\7aae5adc732adf9d41b69b8e73ffee96\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ser\.gradle\caches\8.12\transforms\b47888afe75fcf8f6e035868e704e619\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ser\.gradle\caches\8.12\transforms\55b2434c23e7864489195bca35b59081\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\f3e3ad5f3b7ad3432f2cf323d71a8d9c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\f3e3ad5f3b7ad3432f2cf323d71a8d9c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6e3568b7bff095f1560e54517d1ce253\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\6e3568b7bff095f1560e54517d1ce253\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\0e489d0cd58b702f0c55c3186b58bb8e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\0e489d0cd58b702f0c55c3186b58bb8e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\44fa59e5b7568f816e871abb7079e96c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\44fa59e5b7568f816e871abb7079e96c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\5acb4dd14136fb29779d402159790e69\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ser\.gradle\caches\8.12\transforms\5acb4dd14136fb29779d402159790e69\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ser\.gradle\caches\8.12\transforms\5167cca07796ddef86b936ee2346069b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ser\.gradle\caches\8.12\transforms\5167cca07796ddef86b936ee2346069b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\ddecd481d5b0a4b89e2d7bfa09a8d568\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\ddecd481d5b0a4b89e2d7bfa09a8d568\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ser\Proyectos\Listopic\ListopicAndroid\Serene\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\947d9d64d22d134056a3275affd7b556\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Ser\.gradle\caches\8.12\transforms\84ea953c8bd285041ad81231fe3d4151\transformed\jetified-ui-test-manifest-1.6.7\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ser\.gradle\caches\8.12\transforms\5167cca07796ddef86b936ee2346069b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ser\.gradle\caches\8.12\transforms\5167cca07796ddef86b936ee2346069b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\83503c317d768edcaca2ec772c91eca0\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\fa2a5d0ef1e9036aef5e173883334708\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Ser\.gradle\caches\8.12\transforms\a33e802f6ba871f86c169bba3529e5fa\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\1963d4ab4a68751e0eae733f33138c45\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\e9f48697b835e770003bd6390ba0b23c\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\4970ae2e9ce47e61a546d947d484146d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Ser\.gradle\caches\8.12\transforms\379d4237be66e0bc30d3e5e0c30abedd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
